Message_Length,Suspicious_Words,Caller_Unknown,Call_Duration,Repeated_Calls,Is_Fraud
196,1,1,260,6,1
22,5,0,300,4,0
161,0,0,210,8,1
177,4,0,335,3,0
165,2,1,520,3,1
172,3,0,418,4,1
212,1,0,517,9,1
92,0,1,81,5,1
159,2,0,256,8,1
206,1,0,596,6,1
80,1,1,575,3,1
217,2,0,353,8,1
30,0,0,63,9,1
81,5,0,537,8,1
245,0,0,541,4,1
172,4,0,567,6,1
218,3,1,202,1,1
71,2,1,67,4,0
279,5,1,446,8,1
78,2,1,120,1,0
91,2,0,138,3,0
167,0,0,335,1,0
82,3,0,17,9,1
262,4,0,38,2,0
126,1,0,121,9,1
245,1,1,140,4,0
237,2,1,197,2,0
260,3,0,484,4,1
278,5,0,373,6,1
281,0,0,213,7,1
24,3,1,221,3,1
280,3,0,285,3,0
73,0,0,82,8,1
66,2,0,252,5,1
234,3,1,111,4,1
196,1,0,180,7,1
28,0,1,197,7,1
118,5,1,450,9,1
39,4,1,95,9,1
260,2,1,485,5,1
80,0,1,61,8,1
197,4,1,120,1,1
81,4,0,52,9,1
164,5,0,220,8,1
235,3,0,209,6,1
22,5,1,35,3,1
179,3,0,308,3,0
246,3,1,86,8,1
288,0,1,146,5,1
139,0,1,29,7,1
108,2,0,449,5,1
87,3,1,220,8,1
117,4,1,560,4,1
286,1,0,444,2,1
124,2,0,216,3,0
142,0,1,448,8,1
48,5,1,51,7,1
156,2,0,420,2,1
214,2,0,532,6,1
245,2,0,436,9,1
189,2,1,284,4,0
28,1,0,457,9,1
59,5,0,378,2,0
44,5,0,229,2,0
280,5,1,586,9,1
245,3,0,241,7,1
143,4,0,337,7,1
57,5,0,452,1,1
270,2,0,61,6,1
195,2,0,385,7,1
109,5,1,272,6,1
56,5,1,276,6,1
195,2,1,368,2,0
100,3,0,326,6,1
133,0,1,333,4,0
59,0,1,572,9,1
243,5,1,430,1,1
134,1,0,55,8,1
205,5,0,278,5,1
75,5,1,390,1,1
59,0,1,127,4,0
59,2,0,575,1,1
256,5,0,125,6,1
281,2,1,269,2,0
235,2,0,84,5,1
166,1,1,489,7,1
187,2,0,314,2,0
111,0,1,16,6,1
78,3,1,375,6,1
78,3,0,532,5,1
188,4,1,357,5,1
288,5,1,447,3,1
64,0,1,224,2,0
200,2,0,438,7,1
189,3,0,507,1,1
210,0,0,549,6,1
174,3,1,376,6,1
207,2,0,322,3,0
26,3,1,547,2,1
152,5,1,63,2,1
254,5,0,550,9,1
64,4,0,476,5,1
268,4,1,173,7,1
50,3,1,343,5,1
42,0,0,556,7,1
179,5,0,357,4,0
177,0,0,282,8,1
58,0,1,423,7,1
101,3,1,509,5,1
277,0,1,102,6,1
225,5,1,88,5,1
96,2,1,226,7,1
31,4,0,367,2,0
243,2,0,516,5,1
32,0,1,568,3,1
65,2,1,190,9,1
174,5,0,585,6,1
132,5,0,255,3,0
252,0,0,253,7,1
36,3,0,515,4,1
242,2,1,431,3,1
207,3,0,329,8,1
182,3,1,96,4,1
93,1,0,226,1,0
252,0,0,499,6,1
243,4,0,528,1,1
79,5,1,287,5,1
241,5,1,178,7,1
56,0,0,339,6,1
297,4,1,450,2,1
215,5,1,400,4,1
261,0,0,505,2,1
238,5,0,390,1,0
211,3,1,315,3,1
36,2,1,522,3,1
31,2,1,197,7,1
212,5,0,525,1,1
41,1,0,436,9,1
139,4,1,511,6,1
229,4,0,269,4,0
289,4,0,522,3,1
211,3,1,80,3,1
194,4,1,487,2,1
223,2,0,187,2,0
183,3,0,466,5,1
270,0,1,198,9,1
246,4,0,300,2,0
26,4,0,529,2,1
48,0,1,301,6,1
52,4,1,292,2,1
153,0,0,553,4,1
98,3,0,386,6,1
77,2,0,165,5,1
45,0,1,517,1,1
245,1,0,422,6,1
23,0,0,537,1,1
118,4,1,364,3,1
58,3,1,568,5,1
290,5,0,196,5,1
176,3,1,40,6,1
94,5,1,269,8,1
149,0,0,430,5,1
194,2,1,538,1,1
103,1,1,560,5,1
41,3,0,313,3,0
46,4,1,48,4,1
214,5,0,498,8,1
255,4,0,551,7,1
111,2,1,287,5,1
40,5,1,212,2,1
103,3,1,75,6,1
281,0,0,117,6,1
166,4,1,277,6,1
276,2,0,231,9,1
77,3,1,539,8,1
34,3,1,99,8,1
181,3,1,264,1,1
182,3,0,464,5,1
299,5,1,262,7,1
31,3,1,266,6,1
293,4,0,392,5,1
290,2,0,451,8,1
227,5,1,99,3,1
46,3,1,399,6,1
91,1,1,591,5,1
79,1,0,53,8,1
164,2,0,28,4,0
112,0,0,110,8,1
27,0,0,366,2,0
98,5,1,551,9,1
46,5,0,42,9,1
193,5,0,238,6,1
69,0,0,533,4,1
218,1,1,164,4,0
200,0,1,432,6,1
43,4,0,255,5,1
65,3,0,414,6,1
34,5,1,550,7,1
172,1,1,170,7,1
241,2,1,126,9,1
225,2,1,280,8,1
292,3,1,496,6,1
255,1,1,181,6,1
247,0,1,283,5,1
28,0,1,268,1,0
185,4,0,144,9,1
233,4,0,431,9,1
136,0,0,430,9,1
91,2,0,195,8,1
83,5,0,373,3,0
224,2,0,387,1,0
228,4,1,532,8,1
91,3,1,589,7,1
296,0,0,205,5,1
293,4,0,107,7,1
114,4,1,31,4,1
185,5,1,459,9,1
51,0,1,181,2,0
30,5,0,392,9,1
236,0,1,143,9,1
121,5,0,435,5,1
286,2,0,34,1,0
233,3,1,512,7,1
198,3,1,194,4,1
107,0,0,94,9,1
60,1,1,576,6,1
95,4,1,153,3,1
65,4,0,421,6,1
179,0,1,233,6,1
99,5,0,229,5,1
105,1,0,188,2,0
111,2,1,442,2,1
167,5,0,274,7,1
180,5,0,438,2,1
221,0,1,425,6,1
261,0,1,462,5,1
21,4,1,206,4,1
244,0,0,563,7,1
252,0,0,62,8,1
96,0,1,489,4,1
135,4,0,452,1,1
173,2,1,339,1,0
122,2,1,260,1,0
213,0,0,132,1,0
185,4,1,396,5,1
109,2,0,348,4,0
193,5,0,357,9,1
141,2,1,38,3,0
162,2,0,44,7,1
125,4,1,527,8,1
142,5,0,405,6,1
28,4,0,303,1,0
281,0,0,598,8,1
92,3,1,358,3,1
242,2,0,156,8,1
60,3,1,76,4,1
223,4,0,529,8,1
283,4,0,131,1,0
197,4,1,349,3,1
103,3,1,184,6,1
130,4,1,460,9,1
270,0,1,566,2,1
26,4,1,145,1,1
103,1,0,25,3,0
227,3,0,342,4,0
41,1,1,204,5,1
22,4,0,505,3,1
146,0,0,18,2,0
207,2,0,343,2,0
33,5,1,342,7,1
31,5,0,336,9,1
106,4,0,24,2,0
31,0,0,235,7,1
44,3,1,434,7,1
262,1,0,417,7,1
141,1,0,122,3,0
166,1,1,437,7,1
74,3,1,10,1,1
257,5,0,275,1,0
192,0,0,500,5,1
240,3,1,217,2,1
138,1,1,378,9,1
202,4,1,315,7,1
101,2,1,21,4,0
230,3,1,354,4,1
169,3,1,474,2,1
56,0,1,503,5,1
78,0,0,377,4,0
150,3,1,429,1,1
221,1,1,180,8,1
262,2,0,143,3,0
54,0,1,436,6,1
112,1,1,34,4,0
226,4,0,539,9,1
232,0,1,199,7,1
178,1,0,150,9,1
43,1,0,564,3,1
23,2,0,324,1,0
239,2,0,453,5,1
39,4,1,328,3,1
171,1,0,450,6,1
69,5,0,101,8,1
196,1,1,188,4,0
115,2,0,65,5,1
124,5,0,164,5,1
269,0,0,120,4,0
136,0,0,146,4,0
247,3,1,241,4,1
85,2,0,477,4,1
281,3,1,490,4,1
262,5,1,77,5,1
205,2,0,258,2,0
265,4,0,332,2,0
144,1,0,527,9,1
287,4,0,441,2,1
150,5,1,496,6,1
256,2,1,438,2,1
37,5,1,278,5,1
59,1,0,546,4,1
40,0,1,157,7,1
244,0,0,127,7,1
27,5,0,376,6,1
119,3,0,75,5,1
259,2,0,379,1,0
106,2,0,184,3,0
33,0,1,597,9,1
21,4,1,504,1,1
60,1,0,123,5,1
130,4,1,120,2,1
33,4,0,448,4,1
250,5,0,156,1,0
103,0,0,44,3,0
149,0,1,318,7,1
250,0,0,547,3,1
164,5,0,23,4,0
47,3,1,383,2,1
85,4,1,566,3,1
182,5,1,437,9,1
248,2,0,242,3,0
280,1,0,572,5,1
183,3,1,449,2,1
29,2,0,511,4,1
